
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 271 of 3092[32m SUCCESS[39m (0 secs / 2.966 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 272 of 3092[32m SUCCESS[39m (0 secs / 2.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 273 of 3092[32m SUCCESS[39m (0 secs / 3.018 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 274 of 3092[32m SUCCESS[39m (0 secs / 3.043 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 275 of 3092[32m SUCCESS[39m (0 secs / 3.069 secs)
[1A[2KERROR: [36m'Error al enviar la solicitud de registro:', Error: Error 500
Error: Error 500
    at http://localhost:9876/base/src/app/features/registro-colegio/registro-colegio.integration.spec.ts:77:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at RegistroColegioPresenter2.enviarSolicitud (http://localhost:9876/base/src/app/features/registro-colegio/presenter/registro-colegio.presenter.ts:25:54)
    at RegistroColegioPage2.enviar (http://localhost:9876/base/src/app/features/registro-colegio/registro-colegio.page.ts:58:20)
    at RegistroColegioPage2_Conditional_12_Template_form_ngSubmit_0_listener (ng:///RegistroColegioPage2.js:121:40)
    at executeListenerWithErrorHandling (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:14359:16)[39m
Chrome Headless 150.0.0.0 (Windows 10): Executed 275 of 3092[32m SUCCESS[39m (0 secs / 3.069 secs)
ERROR: 'Error al enviar la solicitud de registro:', Error: Error 500
Error: Error 500
    at http://localhost:9876/base/src/app/features/registro-colegio/registro-colegio.integration.spec.ts:77:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at RegistroColegioPresenter2.enviarSolicitud (http://localhost:9876/base/src/app/features/registro-colegio/presenter/registro-colegio.presenter.ts:25:54)
    at RegistroColegioPage2.enviar (http://localhost:9876/base/src/app/features/registro-colegio/registro-colegio.page.ts:58:20)
    at RegistroColegioPage2_Conditional_12_Template_form_ngSubmit_0_listener (ng:///RegistroColegioPage2.js:121:40)
    at executeListenerWithErrorHandling (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:14359:16)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 276 of 3092[32m SUCCESS[39m (0 secs / 3.474 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 277 of 3092[32m SUCCESS[39m (0 secs / 3.482 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 278 of 3092[32m SUCCESS[39m (0 secs / 3.487 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 279 of 3092[32m SUCCESS[39m (0 secs / 3.499 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 280 of 3092[32m SUCCESS[39m (0 secs / 3.5 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 281 of 3092[32m SUCCESS[39m (0 secs / 3.502 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 282 of 3092[32m SUCCESS[39m (0 secs / 3.503 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 283 of 3092[32m SUCCESS[39m (0 secs / 3.505 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 284 of 3092[32m SUCCESS[39m (0 secs / 3.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 285 of 3092[32m SUCCESS[39m (0 secs / 3.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 286 of 3092[32m SUCCESS[39m (0 secs / 3.508 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 287 of 3092[32m SUCCESS[39m (0 secs / 3.509 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 288 of 3092[32m SUCCESS[39m (0 secs / 3.62 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 289 of 3092[32m SUCCESS[39m (0 secs / 3.631 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 290 of 3092[32m SUCCESS[39m (0 secs / 3.642 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 291 of 3092[32m SUCCESS[39m (0 secs / 3.652 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 292 of 3092[32m SUCCESS[39m (0 secs / 3.662 secs)
[33m09 07 2026 15:53:53.889:WARN [web-server]: [39m404: /foto.jpg
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 293 of 3092[32m SUCCESS[39m (0 secs / 3.68 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 294 of 3092[32m SUCCESS[39m (0 secs / 3.691 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 295 of 3092[32m SUCCESS[39m (0 secs / 3.701 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 296 of 3092[32m SUCCESS[39m (0 secs / 3.714 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 297 of 3092[32m SUCCESS[39m (0 secs / 3.723 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 298 of 3092[32m SUCCESS[39m (0 secs / 3.732 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 299 of 3092[32m SUCCESS[39m (0 secs / 3.742 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 300 of 3092[32m SUCCESS[39m (0 secs / 3.755 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 301 of 3092[32m SUCCESS[39m (0 secs / 3.765 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 302 of 3092[32m SUCCESS[39m (0 secs / 3.775 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 303 of 3092[32m SUCCESS[39m (0 secs / 3.784 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 304 of 3092[32m SUCCESS[39m (0 secs / 3.794 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 305 of 3092[32m SUCCESS[39m (0 secs / 3.805 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 306 of 3092[32m SUCCESS[39m (0 secs / 3.814 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 307 of 3092[32m SUCCESS[39m (0 secs / 3.827 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 308 of 3092[32m SUCCESS[39m (0 secs / 3.836 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 309 of 3092[32m SUCCESS[39m (0 secs / 3.902 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 310 of 3092[32m SUCCESS[39m (0 secs / 3.906 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 311 of 3092[32m SUCCESS[39m (0 secs / 3.909 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 312 of 3092[32m SUCCESS[39m (0 secs / 3.979 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 313 of 3092[32m SUCCESS[39m (0 secs / 3.981 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 314 of 3092[32m SUCCESS[39m (0 secs / 4.054 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 315 of 3092[32m SUCCESS[39m (0 secs / 4.057 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 316 of 3092[32m SUCCESS[39m (0 secs / 4.06 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 317 of 3092[32m SUCCESS[39m (0 secs / 4.093 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 318 of 3092[32m SUCCESS[39m (0 secs / 4.106 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 319 of 3092[32m SUCCESS[39m (0 secs / 4.121 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 320 of 3092[32m SUCCESS[39m (0 secs / 4.131 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 321 of 3092[32m SUCCESS[39m (0 secs / 4.142 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 322 of 3092[32m SUCCESS[39m (0 secs / 4.153 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 323 of 3092[32m SUCCESS[39m (0 secs / 4.164 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 324 of 3092[32m SUCCESS[39m (0 secs / 4.178 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 325 of 3092[32m SUCCESS[39m (0 secs / 4.19 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 326 of 3092[32m SUCCESS[39m (0 secs / 4.202 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 327 of 3092[32m SUCCESS[39m (0 secs / 4.214 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 328 of 3092[32m SUCCESS[39m (0 secs / 4.226 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 329 of 3092[32m SUCCESS[39m (0 secs / 4.252 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 330 of 3092[32m SUCCESS[39m (0 secs / 4.263 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 331 of 3092[32m SUCCESS[39m (0 secs / 4.278 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 332 of 3092[32m SUCCESS[39m (0 secs / 4.279 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 333 of 3092[32m SUCCESS[39m (0 secs / 4.28 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 334 of 3092[32m SUCCESS[39m (0 secs / 4.281 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 335 of 3092[32m SUCCESS[39m (0 secs / 7.376 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 336 of 3092[32m SUCCESS[39m (0 secs / 7.378 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 337 of 3092[32m SUCCESS[39m (0 secs / 7.38 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 338 of 3092[32m SUCCESS[39m (0 secs / 7.382 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 339 of 3092[32m SUCCESS[39m (0 secs / 7.383 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 340 of 3092[32m SUCCESS[39m (0 secs / 7.384 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 341 of 3092[32m SUCCESS[39m (0 secs / 7.386 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 342 of 3092[32m SUCCESS[39m (0 secs / 7.387 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 343 of 3092[32m SUCCESS[39m (0 secs / 7.388 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 344 of 3092[32m SUCCESS[39m (0 secs / 7.389 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 345 of 3092[32m SUCCESS[39m (0 secs / 7.392 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 346 of 3092[32m SUCCESS[39m (0 secs / 7.393 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 347 of 3092[32m SUCCESS[39m (0 secs / 7.395 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 348 of 3092[32m SUCCESS[39m (0 secs / 7.397 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 349 of 3092[32m SUCCESS[39m (0 secs / 7.518 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 350 of 3092[32m SUCCESS[39m (0 secs / 7.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 351 of 3092[32m SUCCESS[39m (0 secs / 7.558 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 352 of 3092[32m SUCCESS[39m (0 secs / 7.583 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 353 of 3092[32m SUCCESS[39m (0 secs / 7.605 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 354 of 3092[32m SUCCESS[39m (0 secs / 7.625 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 355 of 3092[32m SUCCESS[39m (0 secs / 7.651 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 356 of 3092[32m SUCCESS[39m (0 secs / 7.672 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 357 of 3092[32m SUCCESS[39m (0 secs / 7.694 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 358 of 3092[32m SUCCESS[39m (0 secs / 7.711 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 359 of 3092[32m SUCCESS[39m (0 secs / 7.732 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 360 of 3092[32m SUCCESS[39m (0 secs / 7.756 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 361 of 3092[32m SUCCESS[39m (0 secs / 7.778 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 362 of 3092[32m SUCCESS[39m (0 secs / 7.798 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 363 of 3092[32m SUCCESS[39m (0 secs / 7.819 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 364 of 3092[32m SUCCESS[39m (0 secs / 8.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 365 of 3092[32m SUCCESS[39m (0 secs / 8.44 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 366 of 3092[32m SUCCESS[39m (0 secs / 8.443 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 367 of 3092[32m SUCCESS[39m (0 secs / 8.445 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 368 of 3092[32m SUCCESS[39m (0 secs / 8.447 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 369 of 3092[32m SUCCESS[39m (0 secs / 8.449 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 370 of 3092[32m SUCCESS[39m (0 secs / 8.452 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 371 of 3092[32m SUCCESS[39m (0 secs / 8.455 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 372 of 3092[32m SUCCESS[39m (0 secs / 8.457 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 373 of 3092[32m SUCCESS[39m (0 secs / 8.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 374 of 3092[32m SUCCESS[39m (0 secs / 8.51 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 375 of 3092[32m SUCCESS[39m (0 secs / 8.514 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 376 of 3092[32m SUCCESS[39m (0 secs / 8.518 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 377 of 3092[32m SUCCESS[39m (0 secs / 8.522 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 378 of 3092[32m SUCCESS[39m (0 secs / 8.527 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 379 of 3092[32m SUCCESS[39m (0 secs / 8.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 380 of 3092[32m SUCCESS[39m (0 secs / 8.54 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 381 of 3092[32m SUCCESS[39m (0 secs / 8.541 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 382 of 3092[32m SUCCESS[39m (0 secs / 8.543 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 383 of 3092[32m SUCCESS[39m (0 secs / 8.544 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 384 of 3092[32m SUCCESS[39m (0 secs / 8.731 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 385 of 3092[32m SUCCESS[39m (0 secs / 8.742 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 386 of 3092[32m SUCCESS[39m (0 secs / 8.752 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 387 of 3092[32m SUCCESS[39m (0 secs / 8.763 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 388 of 3092[32m SUCCESS[39m (0 secs / 8.774 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 389 of 3092[32m SUCCESS[39m (0 secs / 8.784 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 390 of 3092[32m SUCCESS[39m (0 secs / 8.799 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 391 of 3092[32m SUCCESS[39m (0 secs / 8.923 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 392 of 3092[32m SUCCESS[39m (0 secs / 8.926 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 393 of 3092[32m SUCCESS[39m (0 secs / 8.93 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 394 of 3092[32m SUCCESS[39m (0 secs / 8.934 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 395 of 3092[32m SUCCESS[39m (0 secs / 9.143 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 396 of 3092[32m SUCCESS[39m (0 secs / 9.154 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 397 of 3092[32m SUCCESS[39m (0 secs / 9.168 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 398 of 3092[32m SUCCESS[39m (0 secs / 9.178 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 399 of 3092[32m SUCCESS[39m (0 secs / 9.189 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 400 of 3092[32m SUCCESS[39m (0 secs / 9.2 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 401 of 3092[32m SUCCESS[39m (0 secs / 9.211 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 402 of 3092[32m SUCCESS[39m (0 secs / 9.222 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 403 of 3092[32m SUCCESS[39m (0 secs / 9.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 404 of 3092[32m SUCCESS[39m (0 secs / 9.252 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 405 of 3092[32m SUCCESS[39m (0 secs / 9.263 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 406 of 3092[32m SUCCESS[39m (0 secs / 9.274 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 407 of 3092[32m SUCCESS[39m (0 secs / 9.285 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 408 of 3092[32m SUCCESS[39m (0 secs / 9.295 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 409 of 3092[32m SUCCESS[39m (0 secs / 9.31 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 410 of 3092[32m SUCCESS[39m (0 secs / 9.321 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 411 of 3092[32m SUCCESS[39m (0 secs / 9.332 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 412 of 3092[32m SUCCESS[39m (0 secs / 9.344 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 413 of 3092[32m SUCCESS[39m (0 secs / 9.354 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 414 of 3092[32m SUCCESS[39m (0 secs / 9.434 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 415 of 3092[32m SUCCESS[39m (0 secs / 9.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 416 of 3092[32m SUCCESS[39m (0 secs / 9.438 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 417 of 3092[32m SUCCESS[39m (0 secs / 9.441 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 418 of 3092[32m SUCCESS[39m (0 secs / 9.443 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 419 of 3092[32m SUCCESS[39m (0 secs / 9.445 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 420 of 3092[32m SUCCESS[39m (0 secs / 9.483 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 421 of 3092[32m SUCCESS[39m (0 secs / 9.485 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 422 of 3092[32m SUCCESS[39m (0 secs / 9.487 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 423 of 3092[32m SUCCESS[39m (0 secs / 9.49 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 424 of 3092[32m SUCCESS[39m (0 secs / 9.492 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 425 of 3092[32m SUCCESS[39m (0 secs / 9.494 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 426 of 3092[32m SUCCESS[39m (0 secs / 9.496 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 427 of 3092[32m SUCCESS[39m (0 secs / 9.498 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 428 of 3092[32m SUCCESS[39m (0 secs / 9.5 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 429 of 3092[32m SUCCESS[39m (0 secs / 9.502 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 430 of 3092[32m SUCCESS[39m (0 secs / 9.504 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 431 of 3092[32m SUCCESS[39m (0 secs / 9.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 432 of 3092[32m SUCCESS[39m (0 secs / 9.508 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 433 of 3092[32m SUCCESS[39m (0 secs / 9.51 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 434 of 3092[32m SUCCESS[39m (0 secs / 9.512 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 435 of 3092[32m SUCCESS[39m (0 secs / 9.515 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 436 of 3092[32m SUCCESS[39m (0 secs / 9.517 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 437 of 3092[32m SUCCESS[39m (0 secs / 9.519 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 438 of 3092[32m SUCCESS[39m (0 secs / 9.521 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 439 of 3092[32m SUCCESS[39m (0 secs / 9.523 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 440 of 3092[32m SUCCESS[39m (0 secs / 9.525 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 441 of 3092[32m SUCCESS[39m (0 secs / 9.527 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 442 of 3092[32m SUCCESS[39m (0 secs / 9.53 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 443 of 3092[32m SUCCESS[39m (0 secs / 9.532 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 444 of 3092[32m SUCCESS[39m (0 secs / 9.534 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 445 of 3092[32m SUCCESS[39m (0 secs / 9.536 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 446 of 3092[32m SUCCESS[39m (0 secs / 9.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 447 of 3092[32m SUCCESS[39m (0 secs / 9.542 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 448 of 3092[32m SUCCESS[39m (0 secs / 9.544 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 449 of 3092[32m SUCCESS[39m (0 secs / 9.546 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 450 of 3092[32m SUCCESS[39m (0 secs / 9.549 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 451 of 3092[32m SUCCESS[39m (0 secs / 9.552 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 452 of 3092[32m SUCCESS[39m (0 secs / 9.555 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 453 of 3092[32m SUCCESS[39m (0 secs / 9.557 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 454 of 3092[32m SUCCESS[39m (0 secs / 9.561 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 455 of 3092[32m SUCCESS[39m (0 secs / 9.563 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 456 of 3092[32m SUCCESS[39m (0 secs / 9.566 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 457 of 3092[32m SUCCESS[39m (0 secs / 9.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 458 of 3092[32m SUCCESS[39m (0 secs / 9.571 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 459 of 3092[32m SUCCESS[39m (0 secs / 9.738 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 460 of 3092[32m SUCCESS[39m (0 secs / 9.759 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 461 of 3092[32m SUCCESS[39m (0 secs / 9.775 secs)
